lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m307220634#307220634#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m8633924256#1773"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220635.624043
e307220635.780084
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m307220635#307220635#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m8626883872#1777"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220635.728193
e307220635.989467
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m307220635#307220635#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m8611102016#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220634.982819
e307220635.165755
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m307220634#307220635#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m8608490080#1779"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrFrei.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220636.359656
e307220636.505365
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrRechnung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m307220636#307220636#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m8633561696#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrRechnung.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220637.311600
e307220637.614229
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m307220637#307220637#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m8622154752#1783"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrResult.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220635.780255
e307220636.005723
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrSchuldner.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m307220635#307220636#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m8620690112#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrSchuldner.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220636.864109
e307220637.119280
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m307220636#307220637#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m8622070944#1781"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrVorSt.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220634.367919
e307220634.576639
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m307220634#307220634#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m8630223168#1763"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
