lSLF07#2@69"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m319576582#319576583#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m8607362976#2136"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige12.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576583.374559
e319576583.606043
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m319576583#319576583#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m8607423008#2138"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeBMG.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576583.786487
e319576584.002018
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m319576583#319576584#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m8607719616#2152"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeEntstehung.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576583.156570
e319576583.383875
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m319576583#319576583#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m8608372992#2140"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeFrei.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576582.718010
e319576582.947401
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeOrt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m319576582#319576582#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m8612626272#2138"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeOrt.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576586.241401
e319576586.475113
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeRechnung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m319576586#319576586#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m8599138592#2148"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeRechnung.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576586.056271
e319576586.498090
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m319576586#319576586#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m8608358528#2144"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeResult.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m normal i386 objective-c com.apple.compilers.gcc.4_2
